LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  2 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 99999
velocity all create 3 99999

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.099 | 3.099 | 3.099 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.2983887    
       500   3.0510755      2.5921778      0              7.1665563      37.395873    
      1000   2.9702593      2.4554773      0              6.9086908      35.93158     
      1500   2.9644037      2.4322646      0              6.8766989      35.767063    
      2000   2.9608149      2.4042457      0              6.8432995      35.600668    
      2500   2.9288258      2.5008055      0              6.891899       36.208511    
      3000   2.9687         2.4696802      0              6.9205559      36.040684    
      3500   2.9945762      2.468499       0              6.9581701      35.905313    
      4000   3.0406252      2.4126526      0              6.9713634      35.644289    
      4500   2.9069728      2.3941374      0              6.7524674      35.145008    
      5000   3.0131517      2.501925       0              7.0194456      36.209258    
      5500   3.0714518      2.4572044      0              7.0621325      36.1203      
      6000   3.0133498      2.4727828      0              6.9906005      36.110196    
      6500   2.9525541      2.5097724      0              6.936441       36.433059    
      7000   3.0659465      2.4809161      0              7.0775903      36.281913    
      7500   2.9271473      2.4343335      0              6.8229106      35.618043    
      8000   3.0912774      2.4271622      0              7.0618143      35.658248    
      8500   2.9647078      2.4013206      0              6.8462108      35.476172    
      9000   3.0841339      2.5065597      0              7.1305017      36.249466    
      9500   2.976826       2.4853196      0              6.9483783      36.114749    
     10000   2.9992067      2.5756693      0              7.0722826      36.931289    
     10500   2.9769188      2.4885961      0              6.9517939      36.258388    
     11000   3.1285581      2.4041949      0              7.0947406      35.532356    
     11500   3.0115463      2.4203959      0              6.9355097      35.583858    
     12000   3.0585233      2.5110494      0              7.0965943      36.594227    
     12500   3.01771        2.4450111      0              6.9693659      35.916813    
     13000   2.9522959      2.5168823      0              6.9431638      36.515845    
     13500   3.0122591      2.4637513      0              6.9799336      36.148761    
     14000   2.9182246      2.5019885      0              6.877188       36.434561    
     14500   2.9744956      2.5228138      0              6.9823787      36.685349    
     15000   3.0141245      2.5369718      0              7.055951       36.743953    
     15500   3.04161        2.4154162      0              6.9756034      35.856185    
     16000   3.0867109      2.4906827      0              7.1184883      36.394044    
     16500   2.9513566      2.4490017      0              6.873875       36.078729    
     17000   3.0422889      2.5759679      0              7.1371731      37.268059    
