LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.8
Lattice spacing in x,y,z = 1.118034 1.118034 1.118034
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 50000
velocity all create 3 50000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 35 35 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.049 | 3.049 | 3.049 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.394        
       500   2.8098738      0.76604553     0              3.5688947      13.540976    
      1000   2.9778439      0.69163453     0              3.6620338      12.660722    
      1500   2.9987912      0.59197978     0              3.583274       11.57303     
      2000   2.8104819      0.62978787     0              3.4332435      11.591791    
      2500   2.8505837      0.75858795     0              3.6020451      13.367388    
      3000   2.9331687      0.58532645     0              3.5111622      11.568393    
      3500   2.8837757      0.6219834      0              3.4985496      11.459912    
      4000   2.9144326      0.52843313     0              3.4355796      10.688823    
      4500   2.6989471      0.60049586     0              3.2926955      11.741516    
      5000   2.8359428      0.64939879     0              3.4782518      12.112353    
      5500   3.0256433      0.60849832     0              3.6265775      12.297556    
      6000   2.843453       0.5522799      0              3.3886242      10.910769    
      6500   3.0625055      0.55857476     0              3.613424       11.036205    
      7000   2.8696926      0.6092571      0              3.4717755      12.009772    
      7500   2.7868729      0.70232107     0              3.4822268      12.753235    
      8000   2.7124921      0.68632901     0              3.3920399      12.242511    
      8500   3.0228327      0.68451462     0              3.6997902      13.098112    
      9000   3.0505033      0.7179694      0              3.7608464      12.861726    
      9500   2.970383       0.73297501     0              3.6959321      13.032652    
     10000   2.9360955      0.69770738     0              3.6264626      13.024346    
     10500   3.126826       0.64428657     0              3.7632955      12.524594    
     11000   3.184392       0.56199579     0              3.7384268      11.502121    
     11500   3.0357445      0.72304512     0              3.7512003      13.423567    
     12000   3.0297708      0.70786233     0              3.7300587      12.925253    
     12500   2.8248491      0.59655257     0              3.4143396      11.545049    
     13000   2.7775445      0.69006389     0              3.4606646      12.509537    
     13500   3.014671       0.61282684     0              3.6199612      11.907065    
     14000   2.7130424      0.85897059     0              3.5652304      14.086825    
     14500   2.8563711      0.61169592     0              3.4609261      11.34412     
     15000   2.71545        0.58658991     0              3.2952512      11.749135    
     15500   3.1234591      0.6103129      0              3.7259634      11.797361    
     16000   3.16396        0.57872266     0              3.7347728      11.590872    
     16500   3.2666669      0.63422155     0              3.8927218      12.229037    
     17000   3.4307941      0.68343434     0              4.1056514      13.219807    
