LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 99999
velocity all create 3 99999

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.098 | 3.098 | 3.098 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.8980957    
       500   3.1119016      2.8580566      0              7.5236298      51.125447    
      1000   2.8947461      2.878395       0              7.218394       50.940547    
      1500   2.8821797      2.8615273      0              7.1826859      50.948431    
      2000   2.9568704      2.8011014      0              7.2342413      50.351206    
      2500   3.0448125      2.7631999      0              7.3281885      49.991873    
      3000   3.0343187      2.8386865      0              7.3879422      51.162848    
      3500   2.9132089      2.8527153      0              7.2203949      51.108042    
      4000   3.1202052      2.7439907      0              7.4220133      50.085452    
      4500   2.8713171      2.8710906      0              7.1759631      50.971692    
      5000   2.9996113      2.8810295      0              7.3782494      51.164803    
      5500   2.9884669      2.8850505      0              7.3655621      51.182122    
      6000   2.9483712      2.9703275      0              7.3907248      52.426465    
      6500   3.0361972      2.8626419      0              7.414714       51.338724    
      7000   3.0099014      2.8645052      0              7.3771528      50.86803     
      7500   3.0041204      2.8665758      0              7.370556       51.600884    
      8000   3.0929025      2.7940214      0              7.4311099      50.381452    
      8500   3.0293098      2.8382927      0              7.3800387      50.82436     
      9000   3.0494082      2.8873897      0              7.4592686      51.210968    
      9500   3.0129832      2.8803655      0              7.3976335      51.480004    
     10000   3.098308       2.7370897      0              7.3822824      49.96927     
     10500   3.0163772      2.9028785      0              7.4252351      51.470394    
     11000   3.0599744      2.8068195      0              7.39454        50.590864    
     11500   3.0121383      2.8504417      0              7.366443       51.039026    
     12000   3.0726583      2.7897881      0              7.396525       50.190012    
     12500   2.9428456      2.9539304      0              7.3660434      52.515179    
     13000   3.1175083      2.6843532      0              7.3583323      48.74651     
     13500   2.965109       2.9620209      0              7.4075127      52.037012    
     14000   3.0481346      2.7984973      0              7.3684666      50.252512    
     14500   3.0589648      2.8458775      0              7.4320843      51.003584    
     15000   3.0033627      2.8638066      0              7.3666509      51.036021    
     15500   3.0936659      2.7736632      0              7.4118962      50.060167    
     16000   3.0194332      2.8421196      0              7.3690579      51.141023    
     16500   3.0007232      2.8951558      0              7.3940429      51.548204    
     17000   2.967389       2.9603965      0              7.4093066      52.275227    
     17500   3.0039442      2.8890273      0              7.3927434      51.335048    
     18000   3.0524191      2.8289755      0              7.4053686      50.545941    
     18500   3.0237852      2.9013557      0              7.4348188      51.76025     
     19000   3.093436       2.7100032      0              7.3478916      49.750292    
     19500   3.0370491      2.816007       0              7.3693563      50.585766    
     20000   3.0754384      2.801589       0              7.412494       50.606674    
     20500   2.9472784      2.9391455      0              7.3579044      52.021743    
     21000   3.0488173      2.8327504      0              7.4037433      50.913584    
     21500   2.9997154      2.8809939      0              7.37837        51.49954     
     22000   3.0222377      2.8581956      0              7.3893386      51.535359    
     22500   3.001939       2.8915809      0              7.3922907      51.427995    
     23000   2.9388781      2.9252182      0              7.3313829      51.979323    
     23500   3.0262817      2.8247274      0              7.3619334      50.571066    
     24000   3.0283049      2.8545816      0              7.3948209      51.332061    
     24500   3.0558715      2.8186484      0              7.4002175      50.605253    
     25000   3.080821       2.773481       0              7.3924561      50.644351    
     25500   3.0039297      2.8557188      0              7.3594132      50.870786    
     26000   2.9745307      2.9497884      0              7.4094059      52.225279    
     26500   3.0126955      2.8624822      0              7.3793188      51.434036    
     27000   3.0023311      2.8502751      0              7.3515727      51.048514    
     27500   2.9868198      2.8605467      0              7.3385888      51.13761     
     28000   3.006099       2.6946857      0              7.2016325      49.150917    
     28500   3.005474       2.8783603      0              7.38437        51.308149    
     29000   2.8910492      2.7825659      0              7.1170221      49.872407    
     29500   3.0897641      2.7766257      0              7.4090088      50.062971    
     30000   3.0306704      2.8092803      0              7.3530663      50.897594    
     30500   3.0233437      2.9468263      0              7.4796275      52.015647    
     31000   2.9985704      2.8066475      0              7.3023069      50.634127    
     31500   3.0765221      2.9274107      0              7.5399406      52.076174    
     32000   2.9997273      2.8154212      0              7.3128152      50.499138    
     32500   3.0202711      2.9341173      0              7.4623119      52.107052    
     33000   2.9652837      2.8729052      0              7.3186589      50.999979    
     33500   3.0087676      2.9069826      0              7.4179304      51.700745    
     34000   3.0682761      2.7773496      0              7.3775166      49.974948    
     34500   2.9687491      2.9089114      0              7.3598607      51.908092    
     35000   3.0556559      2.8465675      0              7.4278134      50.887953    
     35500   3.0960412      2.7487382      0              7.3905324      49.802346    
     36000   3.0196812      2.8477763      0              7.3750864      51.160238    
     36500   3.0263803      2.8520971      0              7.389451       50.844509    
     37000   3.0495604      2.8473552      0              7.4194622      50.95173     
     37500   2.9871492      2.8580258      0              7.3365617      50.919558    
     38000   3.0009539      2.8151725      0              7.3144054      50.612843    
     38500   3.0043419      2.8231717      0              7.3274841      50.598358    
     39000   2.9191944      2.8141252      0              7.1907787      50.716519    
     39500   2.9700513      2.8886973      0              7.341599       51.581706    
     40000   2.9778392      2.7509562      0              7.2155339      49.754992    
     40500   3.0740107      2.7643146      0              7.3730792      49.887369    
     41000   2.9893544      2.9451788      0              7.4270209      52.141651    
     41500   3.0121657      2.8484751      0              7.3645175      50.853726    
     42000   2.9951108      2.9035952      0              7.3940677      51.632574    
     42500   3.0176316      2.8684859      0              7.3927232      51.307771    
     43000   3.0164249      2.779419       0              7.3018471      50.344389    
     43500   3.054631       2.8190818      0              7.398791       50.737923    
     44000   2.9262713      2.8058415      0              7.1931051      50.468992    
     44500   2.9624583      2.8307871      0              7.2723048      50.939588    
     45000   3.0288435      2.8345235      0              7.3755704      50.821976    
     45500   3.0068509      2.912978       0              7.4210521      51.580844    
     46000   3.0501163      2.7617062      0              7.3346467      50.237546    
     46500   3.0508869      2.7634695      0              7.3375653      49.932405    
     47000   3.0286526      2.9069042      0              7.4476649      51.314384    
     47500   2.9744332      2.9265321      0              7.3860033      52.058704    
     48000   3.013526       2.8540027      0              7.3720845      51.368043    
     48500   3.0823389      2.7661555      0              7.3874063      50.434638    
     49000   2.9822741      2.890865       0              7.3620918      51.718102    
     49500   3.0408138      2.8266052      0              7.3855988      50.711706    
     50000   3.0453433      2.8392116      0              7.4049961      51.02432     
Loop time of 8.9427 on 4 procs for 50000 steps with 2048 atoms

Performance: 4830757.430 tau/day, 5591.154 timesteps/s, 11.451 Matom-step/s
99.2% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.8099     | 1.8538     | 1.8945     |   2.3 | 20.73
Neigh   | 4.1699     | 4.5089     | 5.0387     |  16.3 | 50.42
Comm    | 1.3707     | 1.9155     | 2.267      |  26.5 | 21.42
Output  | 0.00177    | 0.0032381  | 0.0076403  |   4.5 |  0.04
Modify  | 0.41073    | 0.41917    | 0.43273    |   1.3 |  4.69
Other   |            | 0.2421     |            |       |  2.71

Nlocal:            512 ave         520 max         505 min
Histogram: 1 0 1 0 0 0 1 0 0 1
Nghost:         645.75 ave         653 max         639 min
Histogram: 1 1 0 0 0 0 0 1 0 1
Neighs:        3135.25 ave        3157 max        3115 min
Histogram: 1 1 0 0 0 0 0 1 0 1

Total # of neighbors = 12541
Ave neighs/atom = 6.1235352
Neighbor list builds = 20136
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.3_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.3_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.169 | 3.169 | 3.17 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0453433      2.8392116      0              7.4049961      51.02432     
     50500   2.9395064      2.8902063      0              7.297313       51.503727    
     51000   3.0465757      2.751155       0              7.3187871      49.770694    
     51500   2.9172855      2.8963718      0              7.2701635      51.369204    
     52000   2.9608957      2.7849697      0              7.2241447      50.279192    
     52500   2.9318738      2.8113082      0              7.2069715      50.769525    
     53000   2.9346709      2.7887654      0              7.1886223      50.274306    
     53500   2.9313532      2.7366288      0              7.1315117      49.535798    
     54000   2.8930793      2.7588127      0              7.0963126      49.67316     
     54500   2.9251007      2.6583617      0              7.0438703      48.642448    
     55000   2.9144702      2.6519381      0              7.0215088      48.616518    
     55500   2.8718474      2.6838815      0              6.9895492      48.912555    
     56000   2.8382772      2.626205       0              6.8815419      48.365241    
     56500   2.7681959      2.6809719      0              6.8312382      48.838727    
     57000   2.7744418      2.6528041      0              6.8124348      48.379738    
     57500   2.8195728      2.6499925      0              6.8772867      48.321812    
     58000   2.8089605      2.6360095      0              6.8473928      48.600355    
     58500   2.7301906      2.5721848      0              6.6654709      47.430228    
     59000   2.7378296      2.6251676      0              6.7299068      47.857214    
     59500   2.6780146      2.5786897      0              6.5937502      47.55298     
     60000   2.8417101      2.5123085      0              6.7727923      46.545309    
     60500   2.7399143      2.4178063      0              6.5256709      45.553845    
     61000   2.691618       2.6570567      0              6.6925123      48.55037     
     61500   2.6667499      2.4688624      0              6.4670341      46.133481    
     62000   2.7094837      2.5093069      0              6.571548       46.680897    
     62500   2.6213354      2.4905592      0              6.4206424      46.324951    
     63000   2.6591366      2.4762448      0              6.4630021      46.388337    
     63500   2.606235       2.3817392      0              6.2891828      44.944688    
     64000   2.5378369      2.3918105      0              6.1967072      45.094381    
     64500   2.5329061      2.424697       0              6.222201       45.647637    
     65000   2.4696891      2.4260331      0              6.1287578      45.719371    
     65500   2.5571931      2.3771542      0              6.2110708      45.035231    
     66000   2.4965305      2.2798738      0              6.0228411      43.637152    
     66500   2.4822282      2.4336016      0              6.1551258      45.526877    
     67000   2.5182192      2.249589       0              6.0250734      43.008653    
     67500   2.4997776      2.2834103      0              6.0312458      43.818889    
     68000   2.541953       2.3077203      0              6.118788       43.928368    
     68500   2.471465       2.2211082      0              5.9264956      42.998549    
     69000   2.4548937      2.1726865      0              5.853229       42.148303    
     69500   2.4492411      2.229091       0              5.9011587      43.006447    
     70000   2.3847855      2.1898416      0              5.7652731      42.606675    
     70500   2.3848301      2.2439499      0              5.8194483      43.283352    
     71000   2.410586       2.1053185      0              5.7194319      41.593002    
     71500   2.3718972      2.1999881      0              5.7560966      42.520455    
     72000   2.4287544      2.1692256      0              5.8105783      42.282768    
     72500   2.3613538      2.2490496      0              5.7893508      43.540846    
     73000   2.359681       2.095497       0              5.6332902      41.12844     
     73500   2.2444138      2.174588       0              5.5395649      42.155288    
     74000   2.2824988      2.1349773      0              5.5570537      41.645214    
     74500   2.3288758      2.1610632      0              5.6526712      41.974537    
     75000   2.2709775      2.0790427      0              5.4838456      40.976787    
     75500   2.2695812      2.0969564      0              5.4996659      40.962265    
     76000   2.2947299      2.0093816      0              5.4497957      40.109433    
     76500   2.2899974      2.0842706      0              5.5175894      41.153493    
     77000   2.2102855      2.0191335      0              5.3329429      40.2031      
