LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.7
Lattice spacing in x,y,z = 1.1952286 1.1952286 1.1952286
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 50000
velocity all create 3 50000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 37 37 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.05 | 3.05 | 3.05 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.09475      
       500   2.8339205      0.48395253     0              3.3107882      8.1979887    
      1000   2.8592779      0.48827178     0              3.3404015      8.1199516    
      1500   2.9163639      0.37281304     0              3.281886       7.4118064    
      2000   2.9863177      0.41785459     0              3.3967065      7.7936349    
      2500   2.6345133      0.40649609     0              3.0344231      7.2951459    
      3000   2.6276584      0.53659672     0              3.157686       8.4831576    
      3500   2.9403776      0.38687396     0              3.3199006      7.3432903    
      4000   2.8586558      0.49787002     0              3.3493792      8.1828242    
      4500   3.1797145      0.45976558     0              3.6315308      8.4357816    
      5000   3.124444       0.58071877     0              3.6973517      9.4305554    
      5500   3.15088        0.48622014     0              3.6292229      8.7200341    
      6000   3.043573       0.45397289     0              3.489937       7.957312     
      6500   2.9555639      0.57562462     0              3.5237996      9.4329777    
      7000   3.1277601      0.569001       0              3.6889417      9.5226759    
      7500   3.1504296      0.36795245     0              3.510506       7.387831     
      8000   3.0287549      0.50414052     0              3.5253236      8.7061261    
      8500   3.3308563      0.36321442     0              3.6857436      7.4406503    
      9000   3.069999       0.43025581     0              3.4925798      8.134676     
      9500   3.1350867      0.3812104      0              3.5084594      7.6931693    
     10000   2.8874776      0.50368996     0              3.3839489      8.7273034    
     10500   2.9018635      0.44168711     0              3.336296       8.1316916    
     11000   2.8366746      0.55182728     0              3.3814102      9.1135891    
     11500   2.9787331      0.46293544     0              3.4342217      8.1751546    
     12000   2.950241       0.42767455     0              3.3705399      7.8280711    
     12500   2.9798714      0.47771729     0              3.450139       8.1811521    
     13000   2.8999429      0.46831439     0              3.3610074      8.5347371    
     13500   2.8342576      0.40867356     0              3.2358455      7.7580351    
     14000   3.0162755      0.35912762     0              3.3678624      7.4184021    
     14500   2.8470763      0.35523115     0              3.1951897      7.0795994    
     15000   2.969345       0.4302791      0              3.3922007      8.0730256    
     15500   2.7626869      0.47233706     0              3.2281172      8.3770277    
     16000   2.9212222      0.47342885     0              3.387348       8.0766858    
     16500   2.8945375      0.41109291     0              3.2983941      7.747922     
     17000   2.7610141      0.41828037     0              3.1723919      7.6470853    
