LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.5
Lattice spacing in x,y,z = 1.3867225 1.3867225 1.3867225
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 99999
velocity all create 3 99999

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.098 | 3.098 | 3.098 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0.9375         0              5.4353027      55.122803    
       500   2.6995902      5.4716572      0              9.5190652      109.0533     
      1000   3.0282382      5.9261629      0              10.466302      114.67629    
      1500   3.0390609      6.1757841      0              10.73215       117.47742    
      2000   2.9975216      6.113778       0              10.607865      116.71114    
      2500   2.9994146      5.9345724      0              10.431498      114.79543    
      3000   3.0072583      5.9923674      0              10.501052      115.58677    
      3500   3.0255035      5.9236542      0              10.459694      114.85347    
      4000   2.981711       5.9973819      0              10.467764      115.33169    
      4500   3.0026364      6.0641309      0              10.565886      116.1557     
      5000   3.059853       6.0456516      0              10.63319       115.9418     
      5500   3.0257647      6.0634521      0              10.599883      116.38232    
      6000   3.0896102      6.1506205      0              10.782773      117.40998    
      6500   3.0825612      6.1017386      0              10.723323      116.60562    
      7000   3.0949313      5.9968994      0              10.63703       115.47405    
      7500   3.0963789      6.1020489      0              10.744349      116.69659    
      8000   3.0938997      6.0765801      0              10.715164      116.30002    
      8500   3.0693328      6.0543454      0              10.656096      116.41525    
      9000   3.0444755      6.148151       0              10.712634      117.23427    
      9500   3.0703164      6.1860029      0              10.789229      117.73159    
     10000   3.0522289      6.0689843      0              10.645092      116.43253    
     10500   3.1056066      6.0515551      0              10.70769       116.42442    
     11000   3.1320952      6.1638078      0              10.859657      117.32748    
     11500   3.0590065      6.0514875      0              10.637757      115.68406    
     12000   3.0938338      6.0019407      0              10.640425      115.94004    
     12500   3.0975505      6.0200427      0              10.6641        115.92225    
     13000   3.0607333      6.1193882      0              10.708246      116.85894    
     13500   3.0938536      6.0303516      0              10.668866      115.5648     
     14000   3.1194668      6.1110305      0              10.787946      116.96778    
     14500   3.0864324      6.0482802      0              10.675668      116.15064    
     15000   3.0703859      6.0460126      0              10.649343      116.13235    
     15500   3.0506184      6.0819088      0              10.655602      116.63019    
     16000   3.0878382      6.0914067      0              10.720902      116.83708    
     16500   3.0315536      6.1406992      0              10.685809      117.14764    
     17000   3.0571526      6.1126702      0              10.69616       116.80127    
     17500   3.1009207      6.0411263      0              10.690236      116.63668    
     18000   3.0201471      6.1564112      0              10.68442       116.96081    
     18500   3.0481687      6.0571212      0              10.627142      116.39885    
     19000   3.0683878      6.1961665      0              10.796501      117.78012    
     19500   3.0669661      6.0659814      0              10.664184      116.25755    
     20000   3.0139206      6.1883998      0              10.707073      117.45794    
     20500   3.1216667      5.9896691      0              10.669883      115.39822    
     21000   3.1570311      6.0278954      0              10.76113       116.08969    
     21500   3.01952        6.1184356      0              10.645504      116.89767    
     22000   3.0844667      6.1379982      0              10.762439      117.22591    
     22500   3.0161263      6.1405865      0              10.662567      117.39668    
     23000   3.1392319      6.0688334      0              10.775382      116.00339    
     23500   3.0678084      6.1182967      0              10.717762      117.06068    
     24000   3.0803621      6.0124157      0              10.630703      115.59964    
     24500   3.1800953      5.9607677      0              10.728581      115.5476     
     25000   3.1181256      6.1127519      0              10.787657      116.67085    
     25500   3.1327378      5.9036944      0              10.600507      114.38967    
     26000   3.0818646      5.9896402      0              10.61018       115.31303    
     26500   3.0794865      6.1016532      0              10.718627      116.74209    
     27000   3.0514938      6.079735       0              10.654741      116.41636    
     27500   3.0445398      6.1440316      0              10.708611      117.14416    
     28000   3.1602051      6.0546046      0              10.792598      116.44098    
     28500   3.1012611      6.029016       0              10.678636      115.99784    
     29000   2.9659437      6.1812091      0              10.627952      117.72062    
     29500   3.069164       6.0529898      0              10.654488      116.10399    
     30000   2.9870711      6.2150232      0              10.693442      117.83481    
     30500   3.1551255      6.0720651      0              10.802442      116.7175     
     31000   3.0362055      6.0848607      0              10.636945      116.46876    
     31500   3.0119392      6.2000319      0              10.715735      117.65025    
     32000   3.1150593      6.1018437      0              10.772151      116.9561     
