LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 99999
velocity all create 3 99999

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.108 | 3.108 | 3.108 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.3988281    
       500   3.0498675      0.9555964      0              5.5281639      12.087123    
      1000   3.0236699      0.95639199     0              5.4896823      12.277219    
      1500   2.9770066      0.9387672      0              5.4020967      11.939446    
      2000   2.9638385      0.90812411     0              5.3517111      11.857945    
      2500   2.9553793      0.95006971     0              5.380974       12.110956    
      3000   3.0001423      0.89725059     0              5.3952666      11.788551    
      3500   2.9257939      1.0068354      0              5.3933834      12.473707    
      4000   2.9334713      0.93343851     0              5.3314969      12.012459    
      4500   2.9716566      0.96255717     0              5.4178655      12.162156    
      5000   3.0288812      0.94965453     0              5.490758       12.080089    
      5500   3.0092925      1.0327455      0              5.5444802      12.79374     
      6000   3.0620254      0.96544069     0              5.5562361      12.300058    
      6500   3.027332       0.96432007     0              5.5031008      12.284727    
      7000   3.0134797      1.0209244      0              5.5389368      12.691278    
      7500   3.0902797      1.0410454      0              5.6742016      12.900125    
      8000   3.0258925      1.0206104      0              5.5572329      12.584847    
      8500   3.0150865      0.95747209     0              5.4778935      12.108793    
      9000   2.9735042      0.97217542     0              5.4302539      12.170399    
      9500   2.9752538      0.91137463     0              5.3720761      11.790664    
     10000   2.9882747      0.92378167     0              5.404005       11.954258    
     10500   2.9478272      0.9637533      0              5.3833351      12.143317    
     11000   3.0317068      0.9092962      0              5.454636       11.716749    
     11500   3.0136488      0.98181664     0              5.5000825      12.418966    
     12000   2.9172826      0.97017942     0              5.3439667      12.22952     
     12500   2.9517661      0.94569376     0              5.3711809      12.186631    
     13000   2.9935039      0.94669455     0              5.4347578      12.068948    
     13500   2.9718035      0.91403798     0              5.3695666      11.897472    
     14000   2.9340038      0.99503326     0              5.3938901      12.280492    
     14500   3.0186093      0.92195015     0              5.4476532      11.856093    
     15000   3.0216637      0.96983631     0              5.5001187      12.334259    
     15500   3.0420102      0.92564446     0              5.4864318      11.898092    
     16000   3.0281485      0.98258616     0              5.522591       12.364391    
     16500   3.0402392      0.97915765     0              5.5372897      12.491278    
     17000   3.0530814      1.0221428      0              5.5995287      12.687906    
     17500   3.1142672      1.0654846      0              5.7346044      13.053705    
     18000   3.0089586      1.0360248      0              5.5472588      12.662508    
     18500   3.008674       1.0417936      0              5.552601       12.760446    
     19000   3.080638       0.99258222     0              5.6112829      12.515344    
     19500   3.054695       0.97928584     0              5.559091       12.350245    
     20000   3.0553172      0.94343435     0              5.5241724      12.035992    
     20500   3.0216121      0.97556694     0              5.505772       12.273282    
     21000   3.0409359      1.02504        0              5.5842166      12.697785    
     21500   3.0699021      1.0021126      0              5.6047172      12.630697    
     22000   3.0044097      0.97050223     0              5.4749162      12.338749    
     22500   2.9676678      0.892833       0              5.3421611      11.747835    
     23000   2.9429608      0.90739979     0              5.3196855      11.80194     
     23500   2.903998       0.93126723     0              5.2851373      11.845973    
     24000   2.9276573      0.94626033     0              5.335602       12.072864    
     24500   3.0098604      0.89988476     0              5.4124709      11.718224    
     25000   2.940653       0.96567125     0              5.3744969      12.082659    
     25500   2.9653793      0.94055621     0              5.3864532      11.967603    
     26000   2.9693316      0.98456325     0              5.4363858      12.290319    
     26500   3.028946       0.94675605     0              5.4879565      12.236129    
     27000   3.0793717      1.0316445      0              5.6484467      12.742524    
     27500   3.0410831      0.97678172     0              5.536179       12.31773     
     28000   3.1196661      0.99713012     0              5.6743444      12.548713    
     28500   3.0307862      0.91941226     0              5.4633718      11.915923    
     29000   2.9619445      1.0692159      0              5.5099633      12.972048    
     29500   3.0699093      0.92301563     0              5.5256311      12.042922    
     30000   2.9925634      0.93066566     0              5.4173189      11.954783    
     30500   2.9549387      0.991107       0              5.4213508      12.424718    
     31000   2.9053033      1.0007524      0              5.3565794      12.459996    
     31500   3.0121788      0.97279331     0              5.4888554      12.229086    
     32000   2.9639314      0.98162446     0              5.4253507      12.37497     
     32500   2.9985285      1.0243548      0              5.5199514      12.676698    
     33000   3.0077592      1.0426305      0              5.5520664      12.799522    
     33500   3.0811562      1.1351349      0              5.7546125      13.637373    
     34000   3.04513        1.0041845      0              5.5696492      12.620202    
     34500   3.0578985      0.96318581     0              5.5477939      12.30992     
     35000   3.1379271      0.9895487      0              5.694141       12.465931    
     35500   3.0377821      0.95025631     0              5.5047045      12.157822    
     36000   3.0509868      1.0202237      0              5.5944693      12.742723    
     36500   2.9174684      0.97683064     0              5.3508964      12.186582    
     37000   2.9743447      0.98292964     0              5.4422682      12.346121    
     37500   3.0348594      0.92830614     0              5.4783724      12.004101    
     38000   2.9544612      0.93071457     0              5.3602425      12.005624    
     38500   2.9679586      0.95899415     0              5.4087582      12.161168    
     39000   3.0298411      0.95413687     0              5.4966794      12.113514    
     39500   3.0500046      0.96009287     0              5.5328659      12.211358    
     40000   3.0227699      0.96150121     0              5.4934421      12.201488    
     40500   3.0354391      0.94133252     0              5.492268       12.148503    
     41000   2.9357364      0.93925963     0              5.340714       12.172291    
     41500   3.0160673      0.91777995     0              5.4396718      11.933824    
     42000   2.9714804      1.0138492      0              5.4688934      12.512689    
     42500   2.9359475      1.0048057      0              5.4065766      12.561725    
     43000   2.9545514      0.9814992      0              5.4111623      12.310041    
     43500   2.9085721      0.99601702     0              5.3567448      12.206591    
     44000   2.9605278      0.97437407     0              5.4129974      12.147332    
     44500   2.9798594      0.976236       0              5.4438426      12.357146    
     45000   3.0002329      0.91801239     0              5.4161643      11.899942    
     45500   2.9962061      0.93192834     0              5.424043       12.096353    
     46000   2.9502427      1.0150241      0              5.4382272      12.43376     
     46500   3.0142314      0.99432319     0              5.5134626      12.518415    
     47000   3.0129487      0.99180818     0              5.5090245      12.605347    
     47500   2.971586       1.0440862      0              5.4992888      12.815289    
     48000   3.0003894      0.98923334     0              5.4876199      12.280603    
     48500   2.9825978      1.0049154      0              5.4766276      12.536758    
     49000   3.0520276      1.0165688      0              5.5923747      12.578859    
     49500   3.0521551      0.98699661     0              5.5629937      12.568671    
     50000   3.0430669      0.9452886      0              5.5076601      12.094715    
Loop time of 7.37057 on 4 procs for 50000 steps with 2048 atoms

Performance: 5861145.784 tau/day, 6783.734 timesteps/s, 13.893 Matom-step/s
99.1% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.87047    | 0.87488    | 0.8785     |   0.4 | 11.87
Neigh   | 4.4316     | 4.4373     | 4.4462     |   0.3 | 60.20
