LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.6
Lattice spacing in x,y,z = 1.2909944 1.2909944 1.2909944
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 50000
velocity all create 3 50000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 40 40 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.05 | 3.05 | 3.05 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         1.7955       
       500   2.8929957      0.25893444     0              3.1446977      4.90195      
      1000   2.9806224      0.2427474      0              3.2159183      4.9354429    
      1500   2.8920101      0.35753213     0              3.2423122      5.6409308    
      2000   2.8234428      0.43424648     0              3.2506306      6.5199702    
      2500   2.8827149      0.37843119     0              3.2539393      5.7555105    
      3000   2.9292634      0.28906745     0              3.2110077      5.1529358    
      3500   3.0527054      0.25792085     0              3.3029945      4.8255962    
      4000   3.099724       0.34501706     0              3.4369917      5.7311008    
      4500   3.2581101      0.2606823      0              3.5106471      5.1904369    
      5000   3.2413867      0.41940359     0              3.6526868      6.4068864    
      5500   2.8679969      0.28927112     0              3.1500981      5.0316627    
      6000   2.8597112      0.32203056     0              3.1745925      5.3379974    
      6500   3.0072803      0.26191762     0              3.2616798      4.966316     
      7000   2.8022702      0.27585384     0              3.0711184      5.1074275    
      7500   2.9766722      0.28289784     0              3.2521284      5.1559513    
      8000   2.9683158      0.29948141     0              3.2603764      5.1885856    
      8500   3.0078108      0.346012       0              3.3463032      5.6781068    
      9000   3.0815164      0.22553191     0              3.2993445      4.8317434    
      9500   2.972269       0.34558578     0              3.3104241      5.6115378    
     10000   2.9340618      0.29245145     0              3.2191781      5.3765249    
     10500   2.911619       0.35648932     0              3.2608293      5.719524     
     11000   2.849693       0.3106562      0              3.1532249      5.4464874    
     11500   2.874076       0.22959952     0              3.0964903      4.6021578    
     12000   2.5556441      0.27689279     0              2.8261478      4.9430497    
     12500   2.7409773      0.34629251     0              3.0804174      5.5585413    
     13000   2.9945569      0.27640771     0              3.2634782      5.0774472    
     13500   2.9189455      0.31284767     0              3.2244958      5.2421618    
     14000   3.0299267      0.24128394     0              3.2636359      4.8389924    
     14500   2.82641        0.29108619     0              3.1104302      5.2103075    
     15000   2.8414447      0.41525936     0              3.2496005      6.1428478    
     15500   3.0229126      0.34291476     0              3.3582701      5.6498924    
     16000   3.0258468      0.30101459     0              3.3192968      5.4114861    
     16500   3.1436782      0.30861655     0              3.4444355      5.3568355    
     17000   3.1393882      0.34211787     0              3.4736576      5.8719911    
     17500   2.8808297      0.30114472     0              3.1747724      5.2325166    
     18000   2.796326       0.26753056     0              3.0568657      5.010348     
     18500   2.8776776      0.28307027     0              3.1535537      5.1244075    
     19000   2.929233       0.292047       0              3.2139569      5.4584838    
     19500   2.92884        0.27992714     0              3.2014451      4.9323355    
     20000   2.821752       0.30502251     0              3.1197202      5.4180837    
     20500   3.0644394      0.34899307     0              3.4057714      5.6383466    
     21000   3.0606461      0.34055357     0              3.393548       5.602253     
     21500   3.0987693      0.38342835     0              3.4744507      5.8424016    
     22000   3.1299629      0.29582494     0              3.417963       5.4138864    
     22500   3.0883323      0.29341618     0              3.3740277      5.1667092    
     23000   3.0405752      0.2886027      0              3.3215764      5.1862346    
     23500   2.8707221      0.28894923     0              3.1524945      4.918224     
     24000   2.9433546      0.30753584     0              3.2435321      5.6208259    
     24500   2.9722205      0.30404924     0              3.2688392      5.2483465    
     25000   3.1264         0.3380456      0              3.4566296      5.7073125    
     25500   3.1127322      0.31437063     0              3.419321       5.5280849    
     26000   3.0786621      0.35523289     0              3.4261984      5.9697919    
     26500   3.2129051      0.31646277     0              3.5213356      5.5847775    
     27000   3.3666878      0.36669893     0              3.72497        5.9417864    
     27500   3.1060264      0.30985965     0              3.4081209      5.441845     
     28000   3.0803815      0.31060167     0              3.3832823      5.4463953    
     28500   3.1665926      0.32699158     0              3.4856677      5.5507298    
     29000   3.3151787      0.22607987     0              3.5329706      4.898015     
     29500   2.8372605      0.28489753     0              3.1150649      5.0845059    
     30000   3.0350598      0.27477495     0              3.3022471      5.1438994    
     30500   2.9334835      0.29241965     0              3.2185695      5.1073045    
     31000   3.0261316      0.26061321     0              3.2791794      5.1142982    
     31500   2.8705774      0.30405561     0              3.1674566      5.1742068    
     32000   2.7305378      0.27603925     0              2.9997507      4.8142302    
     32500   2.9992649      0.20009569     0              3.1918624      4.4415132    
     33000   3.046694       0.31265347     0              3.3517308      5.4524012    
     33500   3.039678       0.25914477     0              3.2912236      5.0996999    
     34000   3.0428197      0.3623508      0              3.3975634      5.8637566    
     34500   3.0201462      0.31326928     0              3.3258651      5.4695208    
     35000   3.1089688      0.37614022     0              3.4773366      5.980321     
     35500   3.0717444      0.32132071     0              3.3853857      5.6421802    
     36000   3.1832011      0.34736446     0              3.5226076      5.8021805    
     36500   3.1910237      0.25340911     0              3.4364553      5.0537605    
     37000   3.240917       0.31087397     0              3.5436887      5.6675528    
     37500   2.9941584      0.35352996     0              3.340203       5.7609168    
     38000   2.9405095      0.28051104     0              3.2136692      5.109114     
     38500   2.745168       0.32097258     0              3.0592777      5.2241877    
     39000   2.7209112      0.25149642     0              2.9656054      4.810417     
     39500   2.806189       0.29529405     0              3.0944676      5.0839307    
     40000   2.9265969      0.26725181     0              3.1865322      4.9800757    
     40500   2.8884715      0.28804802     0              3.1692984      4.8918691    
     41000   2.8609616      0.21219977     0              3.066009       4.3873013    
     41500   2.7232164      0.37773387     0              3.0941422      5.6939693    
     42000   2.9265266      0.23668485     0              3.1558951      4.8349885    
     42500   2.8901331      0.27490061     0              3.1578084      5.0212172    
     43000   2.6881678      0.35281289     0              3.0342603      5.3973431    
     43500   2.8558345      0.2130993      0              3.0617942      4.4399335    
     44000   3.0571824      0.27663182     0              3.3261712      4.9998642    
     44500   2.9186819      0.26519031     0              3.1765755      4.9249854    
     45000   2.8842377      0.33109593     0              3.2081231      5.331649     
     45500   2.5492463      0.37711415     0              2.9199873      5.6498196    
     46000   2.8707223      0.30968816     0              3.1732336      5.3532714    
     46500   3.0290714      0.29443092     0              3.3159296      5.1638473    
     47000   3.1127594      0.38816729     0              3.4931448      6.4801214    
     47500   2.9758829      0.36557203     0              3.3340152      5.4048772    
     48000   3.1688252      0.36211262     0              3.5230158      5.95953      
     48500   3.0976227      0.28458637     0              3.374465       5.2938915    
     49000   3.030094       0.3183014      0              3.3408202      5.6658795    
     49500   3.015715       0.26040272     0              3.2685784      4.6971572    
     50000   2.9950324      0.29152629     0              3.2790711      5.1915489    
Loop time of 0.765701 on 4 procs for 50000 steps with 400 atoms

Performance: 56418881.142 tau/day, 65299.631 timesteps/s, 26.120 Matom-step/s
98.7% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.077326   | 0.078612   | 0.079539   |   0.3 | 10.27
Neigh   | 0.17964    | 0.18092    | 0.18205    |   0.2 | 23.63
Comm    | 0.30493    | 0.30627    | 0.30799    |   0.2 | 40.00
Output  | 0.0010513  | 0.0012542  | 0.0018607  |   1.0 |  0.16
Modify  | 0.11884    | 0.12168    | 0.12374    |   0.5 | 15.89
Other   |            | 0.07696    |            |       | 10.05

Nlocal:            100 ave         102 max          95 min
Histogram: 1 0 0 0 0 0 0 0 1 2
Nghost:          45.25 ave          53 max          38 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Neighs:         120.75 ave         137 max         108 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 483
Ave neighs/atom = 1.2075
Neighbor list builds = 16916
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.6_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.6_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.6_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.6_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.077 | 3.077 | 3.077 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9950324      0.29152629     0              3.2790711      5.1915489    
     50500   2.7691173      0.31776392     0              3.0799585      5.6622671    
     51000   2.8661862      0.37446702     0              3.2334878      6.0053388    
     51500   2.7367904      0.32265378     0              3.0526022      5.4112114    
     52000   2.8443004      0.37588482     0              3.2130744      5.6435036    
     52500   2.8548346      0.2281695      0              3.075867       4.6381543    
     53000   2.7977505      0.31651098     0              3.1072671      5.3372432    
     53500   2.5394678      0.2395201      0              2.7726393      4.5021037    
     54000   2.7170259      0.28756796     0              2.9978013      4.7614801    
     54500   2.8586066      0.29182685     0              3.143287       5.2966748    
     55000   2.8383334      0.32523014     0              3.1564677      5.2956162    
     55500   2.9208177      0.30493422     0              3.2184499      5.2383388    
     56000   2.8505708      0.2859031      0              3.1293475      5.0576665    
     56500   3.0803759      0.15645783     0              3.2291327      3.9364559    
     57000   2.8657805      0.26513477     0              3.1237509      4.7000644    
     57500   2.9513033      0.32373312     0              3.2676582      5.4193162    
     58000   2.7703065      0.3136837      0              3.0770644      5.3179172    
     58500   2.929722       0.27123972     0              3.1936374      4.9057222    
     59000   3.0583897      0.39982259     0              3.4505663      5.9554375    
     59500   2.8238653      0.41209628     0              3.2289019      6.0741194    
     60000   2.64315        0.38054603     0              3.0170882      5.4825388    
     60500   2.7822582      0.29720734     0              3.0725099      5.0132438    
     61000   2.8303837      0.28124393     0              3.1045517      5.0533097    
     61500   2.6962452      0.28205487     0              2.9715594      5.0256581    
     62000   2.6699002      0.28681629     0              2.9500418      5.090009     
     62500   2.747004       0.28717062     0              3.0273071      5.3376282    
     63000   2.5688569      0.2360098      0              2.7984446      4.341485     
     63500   2.5775907      0.25039333     0              2.8215401      4.7934773    
     64000   2.4211758      0.25292573     0              2.6680486      4.3501412    
     64500   2.5482256      0.2570598      0              2.7989149      4.3819479    
     65000   2.5436884      0.25381573     0              2.7911449      4.4418026    
     65500   2.827523       0.27099539     0              3.0914495      4.9936979    
     66000   2.6451802      0.21672471     0              2.855292       4.3219742    
     66500   2.615967       0.26691309     0              2.8763402      4.5539218    
     67000   2.5021506      0.30306973     0              2.798965       4.8292437    
     67500   2.6779751      0.25369233     0              2.9249725      4.8326707    
     68000   2.7408184      0.26712841     0              3.0010948      4.7140888    
     68500   2.5460715      0.23503162     0              2.7747379      4.4655484    
     69000   2.5766804      0.33842432     0              2.908663       5.1952814    
     69500   2.5310934      0.23684872     0              2.7616144      4.3892152    
     70000   2.5126561      0.37253213     0              2.8789066      5.6546981    
     70500   2.4703328      0.19806661     0              2.6622236      4.0462875    
     71000   2.6386961      0.2140876      0              2.8461869      4.122492     
     71500   2.4165478      0.21202616     0              2.6225326      4.2622572    
     72000   2.3239665      0.27426647     0              2.592423       4.760163     
     72500   2.320449       0.18191699     0              2.4965649      3.8013056    
     73000   2.2175456      0.14522272     0              2.3572245      3.3525924    
     73500   2.2593529      0.30217083     0              2.5558754      5.0659235    
     74000   2.271505       0.22497909     0              2.4908053      3.9959474    
     74500   2.3222306      0.2306357      0              2.5470607      4.1009241    
     75000   2.1899104      0.19278318     0              2.3772188      3.9289654    
     75500   2.2319347      0.19708266     0              2.4234376      3.8586117    
     76000   2.225128       0.1619532      0              2.3815184      3.4854793    
     76500   2.1295691      0.17533502     0              2.2995802      3.6183578    
     77000   2.2189397      0.20226761     0              2.41566        3.9205257    
